User ID,Predicts
A17PDN3EW1F05G,"B000PHVTVC,B01G2KWBZS,B009C5NAJC,B000TUNMW4,B01HGSJPMW,AMS2CPERWN7JV,B011JFR26Y,B00T07GQ3E,B001MF3FMW,B001FNPJ5C,A1J5PASA4OMBI4,"
A1GMGLN1UKXAD1,"B000ULD9XE,B001PMIN10,B00C8FVXQA,B00BD3R1PU,B003BT6HNQ,B01G2LKQTK,B002P3L99G,A231LBC8EGPO5L,B001G60E3K,B001GAOV9Y,B0052H2JXW,"
A3TNM3C9ENUCFW,"B003YC8NS2,B008XWXZ9U,A93YMZM7YKG1G,A3JV4PJZD5O4NJ,B00176B8BG,B015WFNLR6,A1FDSZISWIXH1A,B002RS6JSA,B00SNM5US4,B005DUA5BG,A26W1STWGZ0V8J,"
A1CEG62GJ3BI5U,"B00B95PWFS,A5P60H1YBPXBE,A19KLUZ1XD3SRN,A1EMN4T3ROJDOO,AR2CNXO5LU4JP,B0161ZC5GY,A36U7QMYILRLSW,B00M0V39VE,B00TKOK5KC,A231LBC8EGPO5L,B002P3L99G,"
A3TJ9NCZKS46LL,"B000CQYJ4U,B00172PC3A,B00C8FVY3M,B00FW6ZTW6,B001NZ1OWO,B001G60E3K,B001GAOV9Y,B0052H2JXW,B00WIJP48Y,B000CNTT9I,B003BT6HMW,"
A2YKWYC3WQJX5J,"B0010MGNK8,A2V5R832QCSOMX,A2UM324B00HBC8,B01B4OIJ62,B01A982YRO,B009S7H0UE,A141R97FHSSUQ0,B008H6N7TU,A1O229NVVDJUX2,B00LNJSDWO,B01B3QIEPC,"
A3T6HX48F66512,"B01CP39FL4,A39LRLKACX89IP,A1TPWGBNIYJ76F,B01CP39HMG,A1GQAKL9CGQLP1,A3FHSLWEMH7JD8,A5GPH59NDWJRB,B00ZY65RUI,A3VGAP2KLCBNBB,AP9Z703TP9YCM,B00NGJLCEK,"
A3AHDR4F2J7YXX,"B01CP39FL4,A3T6HX48F66512,A39LRLKACX89IP,A1TPWGBNIYJ76F,B000J10II4,A36U7QMYILRLSW,B01HGSJPMW,B00NGJLCEK,A1O229NVVDJUX2,AP9Z703TP9YCM,A224KM22RQ5CD4,"
A1O4PNHACFEDEM,"B00FF77IQC,B001JHEY14,B001MF3FMW,B00837YY18,B0013J8ARW,B00G2JJDGU,B00PKA9NWQ,B0015ZC1CY,A3VGAP2KLCBNBB,A3U5HKDHPYBAK3,A36U7QMYILRLSW,"
A1NOV41485TE0D,"B00PX78KPM,B00XNTNH6Y,B00F6XZNLM,B01A982YRO,B01G2LF2VW,A2V5R832QCSOMX,B001GPUHZQ,B00F6XZNGM,B01B3QIEPC,B002P3L99G,B008H6N7TU,"
A3IUW081KXD3PE,"B01A982YRO,A3KWR8J6CUUU63,A3HAA7H8PBVM78,B0010MGNK8,A2YKWYC3WQJX5J,A1O229NVVDJUX2,B01B4OIJ6M,B01B4OIJ62,A2GA64WZK8PKBC,A231LBC8EGPO5L,B01AZR97RE,"
APD7XINUVG5AL,"B003YC8NS2,A3TNM3C9ENUCFW,B008XWXZ9U,A93YMZM7YKG1G,A38YS1DNHC3CVC,A3JV4PJZD5O4NJ,B00176B8BG,B000IIA5UO,B00176GSEI,B000O7NP38,B015WFNLR6,"
ANHL7BB84WJMF,"B003QXZWYW,A1IZJVLNMFACS6,A231LBC8EGPO5L,B0025YVBG6,A1JEAPSES2HNVE,A2V5R832QCSOMX,B00ZY9MZZU,A36U7QMYILRLSW,A1O229NVVDJUX2,A3IUW081KXD3PE,A3VGAP2KLCBNBB,"
AMUP8DYE7EAN2,"B001GPUHZQ,A39LRLKACX89IP,A2V5R832QCSOMX,A3KWR8J6CUUU63,B002SQ6K1M,A22E56DQ8FTP36,A3IUW081KXD3PE,B01B4OIJ62,A231LBC8EGPO5L,B01A982YRO,B00LNJSDWO,"
A5K3CK2PWYQ7O,"B00ZVFKY14,B00JZ2AURM,APPJNVNF4BFLB,A3NDUBKYPI47N2,B011JFR26Y,B01B3QIEPC,B01DSY5XZ6,B01CF4J540,A14NA0W8ESGDSI,A2V5R832QCSOMX,B01A982YRO,"
A2UXYXRUPAO4TC,"B00N0YMMMC,B0006FMQWO,A3HAA7H8PBVM78,A2OW1FKQFPIA5D,A3KWR8J6CUUU63,B00172I5IE,B01B4OIJ6M,B01B3QIEPC,A3IUW081KXD3PE,B001QTLNK0,A2IGQTQGWVL230,"
A3PSZ52D77DM4P,"B000QGKQXO,B004UMYEIS,B00203Q9B4,B0001Z66UM,B016M9UFJ8,B01DWRRVC2,B004FH8NAS,B01D90BYKC,ATYL6HLA621R4,B001ABYS4C,B0002ZW5UQ,"
ABQWMANK4AR63,"B003YC8NS2,A3TNM3C9ENUCFW,APD7XINUVG5AL,B008XWXZ9U,A93YMZM7YKG1G,A38YS1DNHC3CVC,A3JV4PJZD5O4NJ,A1FDSZISWIXH1A,B015WFNLR6,B000O7NP38,A1TPWGBNIYJ76F,"
AQCL9JWDUGUO3,"B01A0NT3D6,B000PEJO76,B0010MGNK8,A2YKWYC3WQJX5J,B0032Z24JU,B00CYHM3Y8,B000Z5YFX8,A15T9G38F589KM,A2V5R832QCSOMX,B001GPUHZQ,AMUP8DYE7EAN2,"
A1BK60GZ4QME6I,"A39LRLKACX89IP,B01B4OIJ62,A3IUW081KXD3PE,A3KWR8J6CUUU63,A3HAA7H8PBVM78,B000AV4XW0,A231LBC8EGPO5L,A36U7QMYILRLSW,A2OW1FKQFPIA5D,A2GA64WZK8PKBC,A1O229NVVDJUX2,"
A2F540P3L6P5CL,"B00B95PWFS,A5P60H1YBPXBE,A19KLUZ1XD3SRN,A1EMN4T3ROJDOO,AR2CNXO5LU4JP,A1CEG62GJ3BI5U,B00M0V39VE,B00014GT8W,B00J66M2SM,B0012XM8MC,B004DQ0D1I,"
A1FUBPW8U2RYUY,"B003YC8NS2,A3TNM3C9ENUCFW,APD7XINUVG5AL,ABQWMANK4AR63,B008XWXZ9U,A93YMZM7YKG1G,A38YS1DNHC3CVC,A3JV4PJZD5O4NJ,B00176B8BG,B000IIA5UO,B00176GSEI,"
A1YH6DMZOS59A2,"B017GZJFV6,A1DW36J0ZTN8QY,A3HAA7H8PBVM78,B01B3QIEPC,A3KWR8J6CUUU63,B001GPUHZQ,AMUP8DYE7EAN2,A1BK60GZ4QME6I,B01B4OIJ62,B00PSFLL3M,A3AO77W3NW2N9G,"
A9O3ZVSNHZ0WJ,"B0017SWIU4,B00T57UPNQ,A2G4LKK57XMBL3,B0010MGK6A,AVFJ327UXPXLF,B00J4F3YVY,B001CJJ5XG,B0013A6NFM,B001G60E3K,B001GAOV9Y,B0052H2JXW,"
AI133BDJHFORJ,"B00VVX77RE,B0065I8MC4,B001QTLNK0,A2IGQTQGWVL230,A1YH6DMZOS59A2,B01B3QIEPC,B0058YKIA0,AIK0G28AWIL17,A3NDUBKYPI47N2,A2V5R832QCSOMX,A3IUW081KXD3PE,"
A3OC93X866Z8TB,"B001QTLNK0,A2IGQTQGWVL230,A3NDUBKYPI47N2,B01B3QIEPC,A1YH6DMZOS59A2,B0058YKIA0,AIK0G28AWIL17,A2V5R832QCSOMX,B016FD2DQY,B017GZJFV6,A1DW36J0ZTN8QY,"
A3LQCSMM1V6M0R,"B0013A6NFM,A2OW1FKQFPIA5D,B000Z5YFY2,B00T57UPNQ,A2G4LKK57XMBL3,B001CJJ5XG,A3HAA7H8PBVM78,B01B4OIJ62,B0015ZC0ZM,B0017SWIU4,A9O3ZVSNHZ0WJ,"
A2FNBD43DEZPM3,"B01A982YRO,A1O229NVVDJUX2,A36U7QMYILRLSW,A3IUW081KXD3PE,B008H6N7TU,B01B4OIJ62,A2V5R832QCSOMX,A1BK60GZ4QME6I,A231LBC8EGPO5L,A3KWR8J6CUUU63,ANHL7BB84WJMF,"
A1ZENB34HH2EIM,"B00H2VO6P0,AE76U8LPKIO20,B00M0V39VE,B00J66M2SM,B003QXZWYW,A1IZJVLNMFACS6,ANHL7BB84WJMF,B00B95PWFS,A5P60H1YBPXBE,A19KLUZ1XD3SRN,A1EMN4T3ROJDOO,"
A2OQYSTYR8SSVQ,"B00B95PWFS,A5P60H1YBPXBE,A19KLUZ1XD3SRN,A1EMN4T3ROJDOO,AR2CNXO5LU4JP,A2F540P3L6P5CL,A1CEG62GJ3BI5U,B00M0V39VE,A1ZENB34HH2EIM,B00014GT8W,A36U7QMYILRLSW,"
A2ECM9HLMC242H,"B00DX7QL2S,B01B4OIJ6M,B001EGP680,A2FRAS05LEI6JJ,A3HAA7H8PBVM78,A2OW1FKQFPIA5D,B001PLXLU4,A27D0VRNOOUNRR,A3KWR8J6CUUU63,A2GA64WZK8PKBC,A3IUW081KXD3PE,"
A1O3UXMAN62I6V,"B00C8FVY3M,B00150NTJ8,B00172PC3A,AIWN1666ZUAP9,ACMSQCH1H7JZD,B000NG80GM,B000142FVW,B002P3L99G,B00TKOK5KC,A1CEG62GJ3BI5U,A36U7QMYILRLSW,"
A2065HBMYDXJ1S,"B0010MGNK8,A2YKWYC3WQJX5J,A15T9G38F589KM,B00J66M2SM,A1FDSZISWIXH1A,B01AZR97RE,A3JV4PJZD5O4NJ,A36U7QMYILRLSW,A2FNBD43DEZPM3,A1BK60GZ4QME6I,B009S7H0UE,"
A67ZXSOC2XH4O,"B00B95PWFS,A5P60H1YBPXBE,A19KLUZ1XD3SRN,A1EMN4T3ROJDOO,AR2CNXO5LU4JP,A2F540P3L6P5CL,A2OQYSTYR8SSVQ,A1CEG62GJ3BI5U,B00M0V39VE,A1ZENB34HH2EIM,B00014GT8W,"
A3M3W5GV0HIQK4,"A2OQYSTYR8SSVQ,A3KWR8J6CUUU63,B001EGP680,A2FRAS05LEI6JJ,B00B95PWFS,A5P60H1YBPXBE,A19KLUZ1XD3SRN,A1EMN4T3ROJDOO,AR2CNXO5LU4JP,A2F540P3L6P5CL,A67ZXSOC2XH4O,"
A2HNOQBIAAOZU,"A35IX2GE0VC0JP,B016KDZHCG,A2B8GXSCB1R05T,A38YS1DNHC3CVC,A1BK60GZ4QME6I,A2GA64WZK8PKBC,A3IUW081KXD3PE,A23P5BO1UGNIRR,B00DX7QL2S,A2ECM9HLMC242H,B001PLXLU4,"
AGJN8GZ637X6P,"B00KSS3MJ0,A2FNBD43DEZPM3,A36U7QMYILRLSW,AIWN1666ZUAP9,A1CEG62GJ3BI5U,ACMSQCH1H7JZD,B000142FVW,B000NG80GM,A2OQYSTYR8SSVQ,B001B271Q2,B01CF4J540,"
A2Z8HBD9WFK2Z3,"A3U5HKDHPYBAK3,B002SQ6K1M,A22E56DQ8FTP36,A15T9G38F589KM,B00B4F0LZ4,A31AVXMESQRQAC,A24O15MYDNLZBE,A231LBC8EGPO5L,A3KWR8J6CUUU63,B000TUNMW4,A39LRLKACX89IP,"
A37UX46Q3OVSAC,"B003BT6HMW,AJX9A4Q19UTJU,B01B3QIEPC,B002P3L99G,A1YH6DMZOS59A2,B01DSY5XZ6,AMS2CPERWN7JV,A1J5PASA4OMBI4,B00U1E54CE,B000V3ME6Y,B017UMXLTM,"
A1MOHHZ5ZSQCRD,"B0015ZC1CY,B0015ZC0ZM,B00172BJ3W,B01BM67SPU,A2Z8HBD9WFK2Z3,B00B4F0LZ4,A31AVXMESQRQAC,A24O15MYDNLZBE,B000AV4XW0,A3U5HKDHPYBAK3,B000TUNMW4,"
A2TRPBDNFSO1TL,"B00G193SGW,B001G60E3K,B001GAOV9Y,B0052H2JXW,B00WIJP48Y,B002P3L99G,B00V3LFC3U,B00172I5IE,B00F6XZN9O,B001QTLNK0,A2IGQTQGWVL230,"
A234G6UKEMMDCY,"B00TBJWR0M,B0060OUV5Y,B001G60E3K,B001GAOV9Y,B0052H2JXW,B00WIJP48Y,A1J5PASA4OMBI4,B00TBJWP86,B00IMJF09M,B00F6XZN9O,B001QTLNK0,"
A12DQZKRKTNF5E,"B01CP39M4O,AP9Z703TP9YCM,AGA7LFNS3YUXC,A1TPWGBNIYJ76F,A224KM22RQ5CD4,A5GPH59NDWJRB,B01CP39HMG,A1GQAKL9CGQLP1,A3FHSLWEMH7JD8,A3VGAP2KLCBNBB,A2BYZFC6T5MINP,"
A306NASGVUDFKF,"B000GEJQKK,A3JUHP1E3WUHEA,A2V5R832QCSOMX,A1O229NVVDJUX2,B01B4OIJ62,A1BK60GZ4QME6I,B00LNJSDWO,B01A982YRO,A3IUW081KXD3PE,A231LBC8EGPO5L,B009S7H0UE,"
A2KWQ64TRHB3YH,"A3U5HKDHPYBAK3,B01A982YRO,B00B4F0LZ4,A31AVXMESQRQAC,A24O15MYDNLZBE,A2Z8HBD9WFK2Z3,A1O229NVVDJUX2,A2FNBD43DEZPM3,A36U7QMYILRLSW,A3IUW081KXD3PE,A231LBC8EGPO5L,"
A2OCDK0BOW6UCY,"AP9Z703TP9YCM,AGA7LFNS3YUXC,B00G193RVI,B01CP39M4O,A12DQZKRKTNF5E,A2UM324B00HBC8,A1TPWGBNIYJ76F,A3VGAP2KLCBNBB,B01CP39HMG,A1GQAKL9CGQLP1,A3FHSLWEMH7JD8,"
ALBW2ZBS6Z2AY,"B01CP39FL4,A3T6HX48F66512,A3AHDR4F2J7YXX,A39LRLKACX89IP,A1TPWGBNIYJ76F,A36U7QMYILRLSW,B01CP39HMG,A1GQAKL9CGQLP1,A3FHSLWEMH7JD8,A5GPH59NDWJRB,A3VGAP2KLCBNBB,"
A3M6TSEV71537G,"B0058YKIA0,AIK0G28AWIL17,A1YH6DMZOS59A2,A3HAA7H8PBVM78,A3NDUBKYPI47N2,B017GZJFV6,A1DW36J0ZTN8QY,B01B3QIEPC,A2V5R832QCSOMX,A2FNBD43DEZPM3,B00PSFLL3M,"
ADVSW4W1HHYF7,"B000KQD45C,B000LD3J3Q,B000ULGO7M,B01F8B7H24,A3NHUQ33CFH3VM,B00203MP9E,B00J9PYEYU,A2BYZFC6T5MINP,B010BJFQ2G,B00KYCLTCM,B000KQ7X4K,"
A2OS3TIVAKUAHG,"B008XWXZ9U,A93YMZM7YKG1G,B003YC8NS2,A3TNM3C9ENUCFW,APD7XINUVG5AL,A1FUBPW8U2RYUY,ABQWMANK4AR63,A3JV4PJZD5O4NJ,A38YS1DNHC3CVC,B00176B8BG,B000IIA5UO,"
A11OTLEDSW8ZXD,"A2HNOQBIAAOZU,A2B8GXSCB1R05T,A35IX2GE0VC0JP,B016KDZHCG,A38YS1DNHC3CVC,B017GZJFV6,A1DW36J0ZTN8QY,A3HAA7H8PBVM78,B01B4OIJ6M,A3KWR8J6CUUU63,A1YH6DMZOS59A2,"
A1PZ8JEPEX03GD,"B000GHVTN4,B001FNPJ5C,AI133BDJHFORJ,B00B95PWYE,B001G60E3K,B001GAOV9Y,B0052H2JXW,B00WIJP48Y,B0002H842C,B001TBK62Q,B00XQU00BU,"
A3EAP2VG0BVYWX,"B000TUNMW4,B0010MGNK8,A2YKWYC3WQJX5J,A3IUW081KXD3PE,A231LBC8EGPO5L,A15T9G38F589KM,ANHL7BB84WJMF,A2Z8HBD9WFK2Z3,A93YMZM7YKG1G,B0032Z24JU,ABQWMANK4AR63,"
A2FBPS1P12N24T,"B003YC8NS2,A3TNM3C9ENUCFW,APD7XINUVG5AL,A1FUBPW8U2RYUY,ABQWMANK4AR63,B008XWXZ9U,A2OS3TIVAKUAHG,A38YS1DNHC3CVC,A3JV4PJZD5O4NJ,B00176B8BG,A3EAP2VG0BVYWX,"
A3B83GRTAX6QOM,"B001ABYS4C,B0006PKIQA,B004QA77JW,A2DUS24FBC9FH5,B0057MMSWY,B000QGKQXO,B004UMYEIS,A3PSZ52D77DM4P,B0001Z66UM,B00BJ5XCBE,AM2FXMJCQAHEE,"
A1BKSLDI2V3D5K,"B0001EKVCW,AW1YYDMOAII0I,B00COV2LUA,B001G9CJO4,B001LITXVW,B004SGZ610,B018GZYGFU,A5U5T6EWH90O0,A3QGVH7WIATOSP,B00ENIJNU8,B001B271Q2,"
A39ECS1S0CJ0X9,"ACMSQCH1H7JZD,B000142FVW,B000NG80GM,AIWN1666ZUAP9,A23IOT68MCMXMP,B003OGV7UO,B004N2S2JM,B001B271Q2,B001O51GUI,B00B9OR1IA,B0018BQ5MW,"
A1AK356ZAVT3DV,"B0031NNE56,A3E4EGAJSSL04J,B001O1K3I8,B001P3QHHG,A3HAA7H8PBVM78,B00B95PWFS,A5P60H1YBPXBE,A19KLUZ1XD3SRN,A1EMN4T3ROJDOO,AR2CNXO5LU4JP,A2F540P3L6P5CL,"
A1H6SBO7R007I8,"B000AV4XW0,A1BK60GZ4QME6I,A231LBC8EGPO5L,B00OMLC9HA,A2Z8HBD9WFK2Z3,A15T9G38F589KM,ANHL7BB84WJMF,A3JUHP1E3WUHEA,A2OW1FKQFPIA5D,B009S7H0UE,A141R97FHSSUQ0,"
A1O5T5R8A6EG7U,"B000NG80GM,AIWN1666ZUAP9,ACMSQCH1H7JZD,A39ECS1S0CJ0X9,B000142FVW,B001O51GUI,B003OGV7UO,B004N2S2JM,B0018BQ5MW,B00B9OR1IA,B00F9JGPTW,"
A1E3TWWRB1Q7CS,"A2OQYSTYR8SSVQ,A3M3W5GV0HIQK4,B017GZJFV6,A1DW36J0ZTN8QY,B000J10II4,B00B95PWFS,A5P60H1YBPXBE,A19KLUZ1XD3SRN,A1EMN4T3ROJDOO,AR2CNXO5LU4JP,A2F540P3L6P5CL,"
A1QSKSNWAGXKBZ,"B0010MGNK8,A2YKWYC3WQJX5J,A3IUW081KXD3PE,A3EAP2VG0BVYWX,A2065HBMYDXJ1S,B00V3LFC3U,A2V5R832QCSOMX,B000V3ME6Y,B01B3QIEPC,A231LBC8EGPO5L,A2TRPBDNFSO1TL,"
AS44QEHT3KSPK,"B009S7H0UE,A141R97FHSSUQ0,A231LBC8EGPO5L,A2V5R832QCSOMX,B01A982YRO,A3IUW081KXD3PE,A36U7QMYILRLSW,A2Z8HBD9WFK2Z3,A2FNBD43DEZPM3,B002P3L99G,A2KWQ64TRHB3YH,"
A2UT0FWM1DHKFJ,"B01CP39M4O,A12DQZKRKTNF5E,AP9Z703TP9YCM,A1TPWGBNIYJ76F,A2OCDK0BOW6UCY,A224KM22RQ5CD4,A3VGAP2KLCBNBB,B01CP39HMG,A1GQAKL9CGQLP1,A3FHSLWEMH7JD8,A5GPH59NDWJRB,"
AC5DFMPT2E0K2,"B000MIH34Q,A12C1OTJ37UUG7,B01D90BYKC,ATYL6HLA621R4,B001G9CJO4,B018GZYGFU,A5U5T6EWH90O0,AW1YYDMOAII0I,B0009OAGVA,B004SGZ610,B0161ZC5GY,"
A1EDG5ATUW3AYS,"B0015ZAOLY,B0015Z90NC,A1BK60GZ4QME6I,A1E3TWWRB1Q7CS,B000J10II4,A3HAA7H8PBVM78,A3KWR8J6CUUU63,A1O229NVVDJUX2,B000V3ME6Y,B01B4OIJ62,B008H6N7TU,"
A2FN8FBQAKOZ3B,"AP9Z703TP9YCM,A1TPWGBNIYJ76F,AGA7LFNS3YUXC,A2UT0FWM1DHKFJ,B01CP39M4O,A12DQZKRKTNF5E,A93YMZM7YKG1G,B008XWXZ9U,A2OS3TIVAKUAHG,A1O229NVVDJUX2,A36U7QMYILRLSW,"
A1SG1DJ72ISCRU,"B003RJ165Y,B0015Z52JS,B0032Z24JU,B000TUNMW4,A15T9G38F589KM,B009C5NAJC,B0006FMQWO,B01G2KWBZS,A2Z8HBD9WFK2Z3,A3EAP2VG0BVYWX,B000V3ME6Y,"
A2WW57XX2UVLM6,"A2OQYSTYR8SSVQ,A36U7QMYILRLSW,B00B95PWFS,A5P60H1YBPXBE,A19KLUZ1XD3SRN,A1EMN4T3ROJDOO,AR2CNXO5LU4JP,A2F540P3L6P5CL,A67ZXSOC2XH4O,B01CP39HMG,A1GQAKL9CGQLP1,"
A55DD6L83R61T,"B01CF4J540,A14NA0W8ESGDSI,B00ZE3SSSO,B00ZVFKY14,A5K3CK2PWYQ7O,B00JZ2AURM,APPJNVNF4BFLB,B00J9POUBC,B004W55086,A2OQYSTYR8SSVQ,A2FNBD43DEZPM3,"
A3MW6AIZWLJCOO,"B000CNTT9I,B01DOZ5AA2,B01DQG3DFI,A2UT0FWM1DHKFJ,B01CP39M4O,A12DQZKRKTNF5E,AGA7LFNS3YUXC,AP9Z703TP9YCM,B001FWXISS,B00MGSJG3G,A1TPWGBNIYJ76F,"
A2JZ8T64YZDQSI,"B000O7NP38,A2BYZFC6T5MINP,A1TPWGBNIYJ76F,B00203MP9E,B00J9PYEYU,B00SNM5US4,B014AH60PW,B000EMDK2Y,B00KYCLTCM,B000LD3J3Q,B005DUA5BG,"
A3UEQ1CYG8E6D2,"B000WN417I,B000Q34ZS4,B004XMAVFA,B00TKOK5KC,B00MFTOMLC,A23P5BO1UGNIRR,B0006PJRRG,B0006PJRVM,B0025YVBG6,A1JEAPSES2HNVE,B008H6N7TU,"
AT53ZTTO707MB,"B000AV4XW0,A1H6SBO7R007I8,B00T57UPNQ,A2G4LKK57XMBL3,A231LBC8EGPO5L,A2Z8HBD9WFK2Z3,ANHL7BB84WJMF,A15T9G38F589KM,A2OW1FKQFPIA5D,B0015ZC124,A1E3TWWRB1Q7CS,"
AYMD77ITD15PT,"B00JZ2AURM,APPJNVNF4BFLB,B00ZVFKY14,A5K3CK2PWYQ7O,B011JFR26Y,B004W55086,B01DSY5XZ6,A3NDUBKYPI47N2,B01CF4J540,A14NA0W8ESGDSI,A55DD6L83R61T,"
AZQKNX6F8S84Q,"B01CP39HMG,A1GQAKL9CGQLP1,A3FHSLWEMH7JD8,A5GPH59NDWJRB,A2WW57XX2UVLM6,A1O229NVVDJUX2,A36U7QMYILRLSW,AP9Z703TP9YCM,AGA7LFNS3YUXC,A2FN8FBQAKOZ3B,A3VGAP2KLCBNBB,"
A3N4CUW4UYC9I3,"B00KSS3MJ0,AGJN8GZ637X6P,A2FNBD43DEZPM3,A36U7QMYILRLSW,A1O5T5R8A6EG7U,AIWN1666ZUAP9,ACMSQCH1H7JZD,A39ECS1S0CJ0X9,B000142FVW,B000NG80GM,A2OQYSTYR8SSVQ,"
AIWSX8DYYGBJY,"B0006PJRRG,B0006PJRVM,B00R3PZK14,B00CNE2GOO,B00X8T2L5W,B002K6AHQY,B00UI3OLZE,B017GZJFV6,A1DW36J0ZTN8QY,B00J66M2SM,A3M3W5GV0HIQK4,"
A3H5QGH5OD2XGX,"B01CP39HMG,A1GQAKL9CGQLP1,A3FHSLWEMH7JD8,A5GPH59NDWJRB,AZQKNX6F8S84Q,A1O229NVVDJUX2,A224KM22RQ5CD4,A2WW57XX2UVLM6,AP9Z703TP9YCM,A36U7QMYILRLSW,A2FN8FBQAKOZ3B,"
A2O421DTA8J0RW,"B008XWXZ9U,A2OS3TIVAKUAHG,A93YMZM7YKG1G,B003YC8NS2,A3TNM3C9ENUCFW,APD7XINUVG5AL,A1FUBPW8U2RYUY,A2FBPS1P12N24T,ABQWMANK4AR63,A3JV4PJZD5O4NJ,A38YS1DNHC3CVC,"
